

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Nov 26 07:45:17 2022

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F628A
    55  001F                     	;# 
    56  0081                     	;# 
    57  0085                     	;# 
    58  0086                     	;# 
    59  008C                     	;# 
    60  008E                     	;# 
    61  0092                     	;# 
    62  0098                     	;# 
    63  0099                     	;# 
    64  009A                     	;# 
    65  009B                     	;# 
    66  009C                     	;# 
    67  009D                     	;# 
    68  009F                     	;# 
    69  0000                     	;# 
    70  0001                     	;# 
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0015                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001F                     	;# 
    93  0081                     	;# 
    94  0085                     	;# 
    95  0086                     	;# 
    96  008C                     	;# 
    97  008E                     	;# 
    98  0092                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009A                     	;# 
   102  009B                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009F                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000E                     	;# 
   117  000E                     	;# 
   118  000F                     	;# 
   119  0010                     	;# 
   120  0011                     	;# 
   121  0012                     	;# 
   122  0015                     	;# 
   123  0015                     	;# 
   124  0016                     	;# 
   125  0017                     	;# 
   126  0018                     	;# 
   127  0019                     	;# 
   128  001A                     	;# 
   129  001F                     	;# 
   130  0081                     	;# 
   131  0085                     	;# 
   132  0086                     	;# 
   133  008C                     	;# 
   134  008E                     	;# 
   135  0092                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009F                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  008C                     	;# 
   171  008E                     	;# 
   172  0092                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009A                     	;# 
   176  009B                     	;# 
   177  009C                     	;# 
   178  009D                     	;# 
   179  009F                     	;# 
   180                           
   181                           	psect	idataBANK0
   182  02D8                     __pidataBANK0:	
   183                           
   184                           ;initializer for _buttonBuffer
   185  02D8  3401               	retlw	1
   186  02D9  3401               	retlw	1
   187  02DA  3401               	retlw	1
   188                           
   189                           ;initializer for _buttonInputMask
   190  02DB  3410               	retlw	16
   191  02DC  3420               	retlw	32
   192  02DD  3404               	retlw	4
   193                           
   194                           ;initializer for _time1_MUL
   195  02DE  3401               	retlw	1
   196  02DF  3400               	retlw	0
   197                           
   198                           ;initializer for _addressEEPROM_AUTO_1
   199  02E0  3401               	retlw	1
   200                           
   201                           	psect	nvBANK0
   202  0052                     __pnvBANK0:	
   203  0052                     _MAX_COUNTER_AUTO_0:	
   204  0052                     	ds	2
   205  0054                     _MAX_COUNTER_AUTO_1:	
   206  0054                     	ds	2
   207  0056                     _cleaning_counter:	
   208  0056                     	ds	1
   209  000E                     _TMR1	set	14
   210  001F                     _CMCON	set	31
   211  000B                     _INTCONbits	set	11
   212  000C                     _PIR1bits	set	12
   213  0005                     _PORTA	set	5
   214  0005                     _PORTAbits	set	5
   215  0006                     _PORTB	set	6
   216  0010                     _T1CONbits	set	16
   217  005F                     _GIE	set	95
   218  005E                     _PEIE	set	94
   219  0060                     _TMR1IF	set	96
   220  009B                     _EEADR	set	155
   221  009C                     _EECON1bits	set	156
   222  009D                     _EECON2	set	157
   223  009A                     _EEDATA	set	154
   224  0081                     _OPTION_REGbits	set	129
   225  0085                     _TRISA	set	133
   226  0460                     _TMR1IE	set	1120
   227                           
   228                           ; #config settings
   229  0000                     
   230                           	psect	cinit
   231  0011                     start_initialization:	
   232  0011                     __initialization:	
   233                           
   234                           ; Clear objects allocated to COMMON
   235  0011  3079               	movlw	low __pbssCOMMON
   236  0012  0084               	movwf	4
   237  0013  307D               	movlw	low (__pbssCOMMON+4)
   238  0014  22E1               	fcall	clear_ram0
   239                           
   240                           ; Clear objects allocated to BANK0
   241  0015  1383               	bcf	3,7	;select IRP bank0
   242  0016  3020               	movlw	low __pbssBANK0
   243  0017  0084               	movwf	4
   244  0018  303A               	movlw	low (__pbssBANK0+26)
   245  0019  22E1               	fcall	clear_ram0
   246                           
   247                           ; Initialize objects allocated to BANK0
   248  001A  22D8               	fcall	__pidataBANK0	;fetch initializer
   249  001B  00C9               	movwf	__pdataBANK0& (0+127)
   250  001C  22D9               	fcall	__pidataBANK0+1	;fetch initializer
   251  001D  00CA               	movwf	(__pdataBANK0+1)& (0+127)
   252  001E  22DA               	fcall	__pidataBANK0+2	;fetch initializer
   253  001F  00CB               	movwf	(__pdataBANK0+2)& (0+127)
   254  0020  22DB               	fcall	__pidataBANK0+3	;fetch initializer
   255  0021  00CC               	movwf	(__pdataBANK0+3)& (0+127)
   256  0022  22DC               	fcall	__pidataBANK0+4	;fetch initializer
   257  0023  00CD               	movwf	(__pdataBANK0+4)& (0+127)
   258  0024  22DD               	fcall	__pidataBANK0+5	;fetch initializer
   259  0025  00CE               	movwf	(__pdataBANK0+5)& (0+127)
   260  0026  22DE               	fcall	__pidataBANK0+6	;fetch initializer
   261  0027  00CF               	movwf	(__pdataBANK0+6)& (0+127)
   262  0028  22DF               	fcall	__pidataBANK0+7	;fetch initializer
   263  0029  00D0               	movwf	(__pdataBANK0+7)& (0+127)
   264  002A  22E0               	fcall	__pidataBANK0+8	;fetch initializer
   265  002B  00D1               	movwf	(__pdataBANK0+8)& (0+127)
   266  002C                     end_of_initialization:	
   267                           ;End of C runtime variable initialization code
   268                           
   269  002C                     __end_of__initialization:	
   270  002C  0183               	clrf	3
   271  002D  282E               	ljmp	_main	;jump to C main() function
   272                           
   273                           	psect	bssCOMMON
   274  0079                     __pbssCOMMON:	
   275  0079                     _state:	
   276  0079                     	ds	3
   277  007C                     _pumpState:	
   278  007C                     	ds	1
   279                           
   280                           	psect	bssBANK0
   281  0020                     __pbssBANK0:	
   282  0020                     _counterForButtonPress:	
   283  0020                     	ds	6
   284  0026                     _debounceButtonBuffer1:	
   285  0026                     	ds	3
   286  0029                     _debounceButtonBuffer2:	
   287  0029                     	ds	3
   288  002C                     _flagForButtonPress:	
   289  002C                     	ds	3
   290  002F                     _flagForButtonPress_s:	
   291  002F                     	ds	3
   292  0032                     _timer1_cnt:	
   293  0032                     	ds	2
   294  0034                     _timer1_value:	
   295  0034                     	ds	2
   296  0036                     _addressEEPROM_AUTO_0:	
   297  0036                     	ds	1
   298  0037                     _brewing_counter:	
   299  0037                     	ds	1
   300  0038                     _flag_timer1:	
   301  0038                     	ds	1
   302  0039                     _mode:	
   303  0039                     	ds	1
   304                           
   305                           	psect	dataBANK0
   306  0049                     __pdataBANK0:	
   307  0049                     _buttonBuffer:	
   308  0049                     	ds	3
   309  004C                     _buttonInputMask:	
   310  004C                     	ds	3
   311  004F                     _time1_MUL:	
   312  004F                     	ds	2
   313  0051                     _addressEEPROM_AUTO_1:	
   314  0051                     	ds	1
   315                           
   316                           	psect	clrtext
   317  02E1                     clear_ram0:	
   318                           ;	Called with FSR containing the base address, and
   319                           ;	W with the last address+1
   320                           
   321  02E1  0064               	clrwdt	;clear the watchdog before getting into this loop
   322  02E2                     clrloop0:	
   323  02E2  0180               	clrf	0	;clear RAM location pointed to by FSR
   324  02E3  0A84               	incf	4,f	;increment pointer
   325  02E4  0604               	xorwf	4,w	;XOR with final address
   326  02E5  1903               	btfsc	3,2	;have we reached the end yet?
   327  02E6  3400               	retlw	0	;all done for this memory range, return
   328  02E7  0604               	xorwf	4,w	;XOR again to restore value
   329  02E8  2AE2               	goto	clrloop0	;do the next byte
   330                           
   331                           	psect	cstackCOMMON
   332  0070                     __pcstackCOMMON:	
   333  0070                     ?_stop_timer1:	
   334  0070                     ??_stop_timer1:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_start_timer1:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_start_timer1:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_timer1_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_timer1_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_button_reading:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_button_reading:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_InitSystem:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_is_button_pressed:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_is_button_pressed_s:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_ReadEEPROM:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_RelayOn:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_ISR:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376                           
   377                           ; 1 bytes @ 0x0
   378  0070                     	ds	3
   379  0073                     button_reading@i:	
   380                           
   381                           ; 1 bytes @ 0x3
   382  0073                     	ds	1
   383  0074                     ??_ISR:	
   384                           
   385                           ; 1 bytes @ 0x4
   386  0074                     	ds	5
   387                           
   388                           	psect	cstackBANK0
   389  003A                     __pcstackBANK0:	
   390  003A                     ??_is_button_pressed:	
   391  003A                     ??_is_button_pressed_s:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  003A                     ?_WriteEEPROM:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  003A                     ?_Delay_ms:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  003A                     ??_ReadEEPROM:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  003A                     ??_RelayOn:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  003A                     ?_init_timer1:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  003A                     ?___awdiv:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  003A                     RelayOn@flag:	
   413                           ; 2 bytes @ 0x0
   414                           
   415  003A                     ReadEEPROM@address:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  003A                     WriteEEPROM@data:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  003A                     is_button_pressed@index:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  003A                     is_button_pressed_s@index:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  003A                     Delay_ms@delay:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  003A                     init_timer1@count:	
   431                           ; 2 bytes @ 0x0
   432                           
   433  003A                     ___awdiv@divisor:	
   434                           ; 2 bytes @ 0x0
   435                           
   436                           
   437                           ; 2 bytes @ 0x0
   438  003A                     	ds	1
   439  003B                     ??_WriteEEPROM:	
   440  003B                     WriteEEPROM@address:	
   441                           ; 1 bytes @ 0x1
   442                           
   443                           
   444                           ; 1 bytes @ 0x1
   445  003B                     	ds	1
   446  003C                     ??_Delay_ms:	
   447  003C                     ??_init_timer1:	
   448                           ; 1 bytes @ 0x2
   449                           
   450  003C                     Delay_ms@i:	
   451                           ; 1 bytes @ 0x2
   452                           
   453  003C                     ___awdiv@dividend:	
   454                           ; 2 bytes @ 0x2
   455                           
   456                           
   457                           ; 2 bytes @ 0x2
   458  003C                     	ds	2
   459  003E                     ??___awdiv:	
   460  003E                     Delay_ms@j:	
   461                           ; 1 bytes @ 0x4
   462                           
   463                           
   464                           ; 2 bytes @ 0x4
   465  003E                     	ds	1
   466  003F                     ___awdiv@counter:	
   467                           
   468                           ; 1 bytes @ 0x5
   469  003F                     	ds	1
   470  0040                     ___awdiv@sign:	
   471                           
   472                           ; 1 bytes @ 0x6
   473  0040                     	ds	1
   474  0041                     ___awdiv@quotient:	
   475                           
   476                           ; 2 bytes @ 0x7
   477  0041                     	ds	2
   478  0043                     ?_SetTimer1_ms:	
   479  0043                     SetTimer1_ms@time:	
   480                           ; 1 bytes @ 0x9
   481                           
   482                           
   483                           ; 2 bytes @ 0x9
   484  0043                     	ds	2
   485  0045                     ??_InitSystem:	
   486  0045                     ??_SetTimer1_ms:	
   487                           ; 1 bytes @ 0xB
   488                           
   489                           
   490                           ; 1 bytes @ 0xB
   491  0045                     	ds	2
   492  0047                     ??_main:	
   493                           
   494                           ; 1 bytes @ 0xD
   495  0047                     	ds	2
   496                           
   497                           	psect	maintext
   498  002E                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 46 in file "main.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   518 ;;      Params:         0       0       0       0
   519 ;;      Locals:         0       0       0       0
   520 ;;      Temps:          0       2       0       0
   521 ;;      Totals:         0       2       0       0
   522 ;;Total ram usage:        2 bytes
   523 ;; Hardware stack levels required when called:    5
   524 ;; This function calls:
   525 ;;		_Delay_ms
   526 ;;		_InitSystem
   527 ;;		_SetTimer1_ms
   528 ;;		_WriteEEPROM
   529 ;;		_is_button_pressed
   530 ;;		_is_button_pressed_s
   531 ;; This function is called by:
   532 ;;		Startup code after reset
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536                           
   537                           ;psect for function _main
   538  002E                     _main:	
   539                           
   540                           ;main.c: 47: InitSystem();
   541                           
   542                           ;incstack = 0
   543                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   544  002E  21B5               	fcall	_InitSystem
   545                           
   546                           ;main.c: 50: switch(mode){
   547                           
   548                           ;main.c: 49: while(1){
   549  002F  28D4               	goto	l1324
   550  0030                     l1244:	
   551                           ;main.c: 51: case INIT:
   552                           
   553                           
   554                           ;main.c: 52: brewing_counter = 0;
   555  0030  1283               	bcf	3,5	;RP0=0, select bank0
   556  0031  1303               	bcf	3,6	;RP1=0, select bank0
   557  0032  01B7               	clrf	_brewing_counter
   558                           
   559                           ;main.c: 54: if(is_button_pressed(0)){
   560  0033  3000               	movlw	0
   561  0034  22B5               	fcall	_is_button_pressed
   562  0035  3A00               	xorlw	0
   563  0036  1903               	skipnz
   564  0037  283A               	goto	l1250
   565                           
   566                           ;main.c: 55: mode = BREWING_0;
   567  0038  3003               	movlw	3
   568  0039  2851               	goto	L2
   569  003A                     l1250:	
   570                           ;main.c: 56: }
   571                           
   572                           
   573                           ;main.c: 57: else if(is_button_pressed(1)){
   574  003A  3001               	movlw	1
   575  003B  22B5               	fcall	_is_button_pressed
   576  003C  3A00               	xorlw	0
   577  003D  1903               	skipnz
   578  003E  2841               	goto	l1254
   579                           
   580                           ;main.c: 58: mode = BREWING_1;
   581  003F  3004               	movlw	4
   582  0040  2851               	goto	L2
   583  0041                     l1254:	
   584                           ;main.c: 59: }
   585                           
   586                           
   587                           ;main.c: 60: else if(is_button_pressed_s(0)){
   588  0041  3000               	movlw	0
   589  0042  22A6               	fcall	_is_button_pressed_s
   590  0043  3A00               	xorlw	0
   591  0044  1903               	skipnz
   592  0045  284B               	goto	l1258
   593                           
   594                           ;main.c: 61: mode = ADJUSTING_AUTO_0;
   595  0046  1283               	bcf	3,5	;RP0=0, select bank0
   596  0047  1303               	bcf	3,6	;RP1=0, select bank0
   597  0048  01B9               	clrf	_mode
   598  0049  0AB9               	incf	_mode,f
   599                           
   600                           ;main.c: 62: }
   601  004A  28CD               	goto	l1326
   602  004B                     l1258:	
   603                           
   604                           ;main.c: 63: else if(is_button_pressed_s(1)){
   605  004B  3001               	movlw	1
   606  004C  22A6               	fcall	_is_button_pressed_s
   607  004D  3A00               	xorlw	0
   608  004E  1903               	skipnz
   609  004F  2854               	goto	l1262
   610                           
   611                           ;main.c: 64: mode = ADJUSTING_AUTO_1;
   612  0050  3002               	movlw	2
   613  0051                     L2:	
   614  0051  1283               	bcf	3,5	;RP0=0, select bank0
   615  0052  1303               	bcf	3,6	;RP1=0, select bank0
   616  0053  2860               	goto	L3
   617  0054                     l1262:	
   618                           ;main.c: 65: }
   619                           
   620                           
   621                           ;main.c: 66: else if(is_button_pressed(2)){
   622  0054  3002               	movlw	2
   623  0055  22B5               	fcall	_is_button_pressed
   624  0056  3A00               	xorlw	0
   625  0057  1903               	skipnz
   626  0058  28CD               	goto	l1326
   627                           
   628                           ;main.c: 67: cleaning_counter = 10;
   629  0059  300A               	movlw	10
   630  005A  1283               	bcf	3,5	;RP0=0, select bank0
   631  005B  1303               	bcf	3,6	;RP1=0, select bank0
   632  005C  00C7               	movwf	??_main
   633  005D  0847               	movf	??_main,w
   634  005E  00D6               	movwf	_cleaning_counter
   635                           
   636                           ;main.c: 68: mode = AUTO_CLEANING;
   637  005F  3005               	movlw	5
   638  0060                     L3:	
   639  0060  00C7               	movwf	??_main
   640  0061  0847               	movf	??_main,w
   641  0062  00B9               	movwf	_mode
   642                           
   643                           ;main.c: 69: }
   644                           ;main.c: 70: break;
   645  0063  28CD               	goto	l1326
   646  0064                     l1266:	
   647                           ;main.c: 71: case ADJUSTING_AUTO_0:
   648                           
   649                           
   650                           ;main.c: 72: if(is_button_pressed(0)){
   651  0064  3000               	movlw	0
   652  0065  22B5               	fcall	_is_button_pressed
   653  0066  3A00               	xorlw	0
   654  0067  1903               	skipnz
   655  0068  28CD               	goto	l1326
   656                           
   657                           ;main.c: 73: MAX_COUNTER_AUTO_0 = brewing_counter;
   658  0069  1283               	bcf	3,5	;RP0=0, select bank0
   659  006A  1303               	bcf	3,6	;RP1=0, select bank0
   660  006B  0837               	movf	_brewing_counter,w
   661  006C  00C7               	movwf	??_main
   662  006D  01C8               	clrf	??_main+1
   663  006E  0847               	movf	??_main,w
   664  006F  00D2               	movwf	_MAX_COUNTER_AUTO_0
   665  0070  0848               	movf	??_main+1,w
   666  0071  00D3               	movwf	_MAX_COUNTER_AUTO_0+1
   667                           
   668                           ;main.c: 74: WriteEEPROM(addressEEPROM_AUTO_0, MAX_COUNTER_AUTO_0);
   669  0072  0852               	movf	_MAX_COUNTER_AUTO_0,w
   670  0073  00C7               	movwf	??_main
   671  0074  0847               	movf	??_main,w
   672  0075  00BA               	movwf	WriteEEPROM@data
   673  0076  0836               	movf	_addressEEPROM_AUTO_0,w
   674  0077  2262               	fcall	_WriteEEPROM
   675  0078  28CA               	goto	l1318
   676  0079                     l1274:	
   677                           ;main.c: 78: case ADJUSTING_AUTO_1:
   678                           
   679                           ;main.c: 76: }
   680                           ;main.c: 77: break;
   681                           
   682                           ;main.c: 75: mode = INIT;
   683                           
   684                           
   685                           ;main.c: 79: if(is_button_pressed(1)){
   686  0079  3001               	movlw	1
   687  007A  22B5               	fcall	_is_button_pressed
   688  007B  3A00               	xorlw	0
   689  007C  1903               	skipnz
   690  007D  28CD               	goto	l1326
   691                           
   692                           ;main.c: 80: MAX_COUNTER_AUTO_1 = brewing_counter;
   693  007E  1283               	bcf	3,5	;RP0=0, select bank0
   694  007F  1303               	bcf	3,6	;RP1=0, select bank0
   695  0080  0837               	movf	_brewing_counter,w
   696  0081  00C7               	movwf	??_main
   697  0082  01C8               	clrf	??_main+1
   698  0083  0847               	movf	??_main,w
   699  0084  00D4               	movwf	_MAX_COUNTER_AUTO_1
   700  0085  0848               	movf	??_main+1,w
   701  0086  00D5               	movwf	_MAX_COUNTER_AUTO_1+1
   702                           
   703                           ;main.c: 81: WriteEEPROM(addressEEPROM_AUTO_1, MAX_COUNTER_AUTO_1);
   704  0087  0854               	movf	_MAX_COUNTER_AUTO_1,w
   705  0088  00C7               	movwf	??_main
   706  0089  0847               	movf	??_main,w
   707  008A  00BA               	movwf	WriteEEPROM@data
   708  008B  0851               	movf	_addressEEPROM_AUTO_1,w
   709  008C  2262               	fcall	_WriteEEPROM
   710  008D  28CA               	goto	l1318
   711  008E                     l97:	
   712                           ;main.c: 85: case BREWING_0:
   713                           
   714                           ;main.c: 83: }
   715                           ;main.c: 84: break;
   716                           
   717                           ;main.c: 82: mode = INIT;
   718                           
   719                           
   720                           ;main.c: 86: PORTAbits.RA3 = 1;
   721  008E  1585               	bsf	5,3	;volatile
   722                           
   723                           ;main.c: 87: if(brewing_counter > MAX_COUNTER_AUTO_0) mode = INIT;
   724  008F  0837               	movf	_brewing_counter,w
   725  0090  00C7               	movwf	??_main
   726  0091  01C8               	clrf	??_main+1
   727  0092  0848               	movf	??_main+1,w
   728  0093  0253               	subwf	_MAX_COUNTER_AUTO_0+1,w
   729  0094  1D03               	skipz
   730  0095  2898               	goto	u815
   731  0096  0847               	movf	??_main,w
   732  0097  0252               	subwf	_MAX_COUNTER_AUTO_0,w
   733  0098                     u815:	
   734  0098  1C03               	btfss	3,0
   735  0099  01B9               	clrf	_mode
   736                           
   737                           ;main.c: 88: if(is_button_pressed(0)) mode = INIT;
   738  009A  3000               	movlw	0
   739  009B  28C6               	goto	L4
   740  009C                     l100:	
   741                           ;main.c: 91: case BREWING_1:
   742                           
   743                           ;main.c: 90: break;
   744                           
   745                           
   746                           ;main.c: 92: PORTAbits.RA3 = 1;
   747  009C  1585               	bsf	5,3	;volatile
   748                           
   749                           ;main.c: 93: if(brewing_counter > MAX_COUNTER_AUTO_1) mode = INIT;
   750  009D  0837               	movf	_brewing_counter,w
   751  009E  00C7               	movwf	??_main
   752  009F  01C8               	clrf	??_main+1
   753  00A0  0848               	movf	??_main+1,w
   754  00A1  0255               	subwf	_MAX_COUNTER_AUTO_1+1,w
   755  00A2  1D03               	skipz
   756  00A3  28A6               	goto	u835
   757  00A4  0847               	movf	??_main,w
   758  00A5  0254               	subwf	_MAX_COUNTER_AUTO_1,w
   759  00A6                     u835:	
   760  00A6  1C03               	btfss	3,0
   761  00A7  01B9               	clrf	_mode
   762                           
   763                           ;main.c: 94: if(is_button_pressed(1)) mode = INIT;
   764  00A8  3001               	movlw	1
   765  00A9  28C6               	goto	L4
   766  00AA                     l1298:	
   767                           ;main.c: 97: case AUTO_CLEANING:
   768                           
   769                           ;main.c: 96: break;
   770                           
   771                           
   772                           ;main.c: 98: if(flag_timer1){
   773  00AA  0838               	movf	_flag_timer1,w
   774  00AB  1903               	btfsc	3,2
   775  00AC  28C2               	goto	l1312
   776                           
   777                           ;main.c: 99: if(PORTAbits.RA3 == 1){
   778  00AD  1D85               	btfss	5,3	;volatile
   779  00AE  28B8               	goto	l1306
   780                           
   781                           ;main.c: 100: SetTimer1_ms(10000);
   782  00AF  3010               	movlw	16
   783  00B0  00C3               	movwf	SetTimer1_ms@time
   784  00B1  3027               	movlw	39
   785  00B2  00C4               	movwf	SetTimer1_ms@time+1
   786  00B3  227C               	fcall	_SetTimer1_ms
   787                           
   788                           ;main.c: 101: PORTAbits.RA3 = 0;
   789  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   790  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   791  00B6  1185               	bcf	5,3	;volatile
   792                           
   793                           ;main.c: 102: }
   794  00B7  28C2               	goto	l1312
   795  00B8                     l1306:	
   796                           
   797                           ;main.c: 103: else {
   798                           ;main.c: 104: cleaning_counter--;
   799  00B8  3001               	movlw	1
   800  00B9  02D6               	subwf	_cleaning_counter,f
   801                           
   802                           ;main.c: 105: SetTimer1_ms(2000);
   803  00BA  30D0               	movlw	208
   804  00BB  00C3               	movwf	SetTimer1_ms@time
   805  00BC  3007               	movlw	7
   806  00BD  00C4               	movwf	SetTimer1_ms@time+1
   807  00BE  227C               	fcall	_SetTimer1_ms
   808                           
   809                           ;main.c: 106: PORTAbits.RA3 = 1;
   810  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   811  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   812  00C1  1585               	bsf	5,3	;volatile
   813  00C2                     l1312:	
   814                           
   815                           ;main.c: 107: }
   816                           ;main.c: 108: }
   817                           ;main.c: 109: if(cleaning_counter == 0) mode = INIT;
